P450 inhib,Herbicide,Biotype,hours,rep,Conc. (ng),Total amount (ug),Fresh wg. (g),ug/g ,,,,
Amitrole,Mesotrione,Resistant,12,1,7.962,39.81,1.002,39.73053892,,43.19665573,,62.11715087
Amitrole,Mesotrione,Resistant,12,2,8.163,40.815,0.858,47.56993007,,#VALUE!,,
Amitrole,Mesotrione,Resistant,12,3,7.792,38.96,1.286,30.29548989,,,,
Amitrole,Mesotrione,Resistant,12,4,16.789,83.945,1.521,55.19066404,,,,
Amitrole,Mesotrione,Resistant,24,5,10.74,53.7,1.342,40.01490313,,26.83253181,,
Amitrole,Mesotrione,Resistant,24,6,2.687,13.435,0.8,16.79375,,,,
Amitrole,Mesotrione,Resistant,24,7,5.705,28.525,1.24,23.00403226,,,,
Amitrole,Mesotrione,Resistant,24,8,4.733,23.665,0.86,27.51744186,,,,
Amitrole,Mesotrione,Resistant,72,9,0.49,2.45,0.952,2.573529412,,,,
Amitrole,Mesotrione,Resistant,72,10,1.047,5.235,0.689,7.59796807,,,,
Amitrole,Mesotrione,Resistant,72,11,0.371,1.855,0.451,4.11308204,,,,
Amitrole,Mesotrione,Resistant,72,12,0.78,3.9,1.367,2.852962692,,,,
Amitrole,Mesotrione,Resistant,168,13,0.262,1.31,1.061,1.23468426,,,,
Amitrole,Mesotrione,Resistant,168,14,0.187,0.935,1.455,0.642611684,,,,
Amitrole,Mesotrione,Resistant,168,15,0.027,0.135,1.262,0.106973059,,,,
Amitrole,Mesotrione,Resistant,168,16,0.088,0.44,1.106,0.397830018,,,,
Amitrole,Mesotrione,Resistant,336,17,-0.02,-0.1,2.567,-0.03895598,,,,
Amitrole,Mesotrione,Resistant,336,18,0.465,2.325,0.159,NA,,,,
Amitrole,Mesotrione,Resistant,336,19,-0.01,-0.05,0.156,-0.320512821,,,,
Amitrole,Mesotrione,Resistant,336,20,0.163,0.815,0.079,10.3164557,,,,
Malathion,Mesotrione,Resistant,12,1,8.46,42.3,0.653,NA,,46.15505593,,23.823468
Malathion,Mesotrione,Resistant,12,2,8.54,42.7,1.246,34.26966292,,,,
Malathion,Mesotrione,Resistant,12,3,8.596,42.98,0.753,57.07835325,,,,
Malathion,Mesotrione,Resistant,12,4,12.307,61.535,1.306,47.11715161,,,,
Malathion,Mesotrione,Resistant,24,5,1.985,9.925,1.152,8.615451389,,10.99573498,,
Malathion,Mesotrione,Resistant,24,6,3.212,16.06,1.246,12.88924559,,,,
Malathion,Mesotrione,Resistant,24,7,3.105,15.525,0.991,15.66599395,,,,
Malathion,Mesotrione,Resistant,24,8,1.357,6.785,0.996,6.812248996,,,,
Malathion,Mesotrione,Resistant,72,9,0.903,4.515,2.384,1.893875839,,,,
Malathion,Mesotrione,Resistant,72,10,1.219,6.095,1.853,3.289260658,,,,
Malathion,Mesotrione,Resistant,72,11,1.235,6.175,1.802,3.426748058,,,,
Malathion,Mesotrione,Resistant,72,12,4.234,21.17,1.479,14.31372549,,,,
Malathion,Mesotrione,Resistant,168,13,0.36,1.8,1.486,1.211305518,,,,
Malathion,Mesotrione,Resistant,168,14,0.882,4.41,1.342,3.286140089,,,,
Malathion,Mesotrione,Resistant,168,15,0.205,1.025,0.542,1.891143911,,,,
Malathion,Mesotrione,Resistant,168,16,1.295,6.475,1.8,3.597222222,,,,
Malathion,Mesotrione,Resistant,336,17,0.478,2.39,0.06,NA,,,,
Malathion,Mesotrione,Resistant,336,18,-0.024,-0.12,0.514,-0.233463035,,,,
Malathion,Mesotrione,Resistant,336,19,-0.048,-0.24,1.282,-0.187207488,,,,
Malathion,Mesotrione,Resistant,336,20,-0.007,-0.035,0.984,-0.035569106,,,,
PBO,Mesotrione,Resistant,12,1,13.559,67.795,0.571,118.7302977,,139.5692148,,23.52561743
PBO,Mesotrione,Resistant,12,2,8.648,43.24,0.208,207.8846154,,,,
PBO,Mesotrione,Resistant,12,3,13.093,65.465,0.467,140.1820128,,,,
PBO,Mesotrione,Resistant,12,4,10.941,54.705,0.598,91.47993311,,,,
PBO,Mesotrione,Resistant,24,5,3.875,19.375,0.567,34.17107584,,32.83451951,,
PBO,Mesotrione,Resistant,24,6,6.766,33.83,0.798,42.39348371,,,,
PBO,Mesotrione,Resistant,24,7,4.927,24.635,1.074,22.93761639,,,,
PBO,Mesotrione,Resistant,24,8,7.023,35.115,1.103,31.83590209,,,,
PBO,Mesotrione,Resistant,72,9,1.08,5.4,1.009,5.351833499,,,,
PBO,Mesotrione,Resistant,72,10,2.143,10.715,1.666,6.431572629,,,,
PBO,Mesotrione,Resistant,72,11,0.697,3.485,0.995,3.502512563,,,,
PBO,Mesotrione,Resistant,72,12,1.185,5.925,1.4,4.232142857,,,,
PBO,Mesotrione,Resistant,168,13,0.898,4.49,2.495,1.799599198,,,,
PBO,Mesotrione,Resistant,168,14,0.529,2.645,1.805,1.465373961,,,,
PBO,Mesotrione,Resistant,168,15,0.212,1.06,1.607,0.659614188,,,,
PBO,Mesotrione,Resistant,168,16,0.211,1.055,2.26,0.466814159,,,,
PBO,Mesotrione,Resistant,336,17,0.064,0.32,0.701,0.456490728,,,,
PBO,Mesotrione,Resistant,336,18,0.266,1.33,0.115,11.56521739,,,,
PBO,Mesotrione,Resistant,336,19,0.077,0.385,1.129,0.341009743,,,,
PBO,Mesotrione,Resistant,336,20,0.137,0.685,1.593,0.430006277,,,,
No app.,Mesotrione,Resistant,12,1,11.886,59.43,0.931,93.813643,,93.81364554,,18.95173165
No app.,Mesotrione,Resistant,12,2,21.634,108.17,0.985,109.8172589,,,,
No app.,Mesotrione,Resistant,12,3,14.467,72.335,0.962,75.19230769,,,,
No app.,Mesotrione,Resistant,12,4,19.672,98.36,1.02,96.43137255,,,,
No app.,Mesotrione,Resistant,24,5,8.331,41.655,1.532,27.18994778,,17.77931036,,
No app.,Mesotrione,Resistant,24,6,5.733,28.665,1.419,20.20084567,,,,
No app.,Mesotrione,Resistant,24,7,1.902,9.51,0.941,10.10626993,,,,
No app.,Mesotrione,Resistant,24,8,3.672,18.36,1.348,13.62017804,,,,
No app.,Mesotrione,Resistant,72,9,0.973,4.865,1.758,2.767349261,,,,
No app.,Mesotrione,Resistant,72,10,2.231,11.155,1.402,7.956490728,,,,
No app.,Mesotrione,Resistant,72,11,1.894,9.47,2.362,4.009314141,,,,
No app.,Mesotrione,Resistant,72,12,0.127,0.635,1.854,0.342502697,,,,
No app.,Mesotrione,Resistant,168,13,0.64,3.2,2.625,1.219047619,,,,
No app.,Mesotrione,Resistant,168,14,0,0,0.692,0,,,,
No app.,Mesotrione,Resistant,168,15,0.031,0.155,1.988,0.077967807,,,,
No app.,Mesotrione,Resistant,168,16,0.087,0.435,1.677,0.259391771,,,,
No app.,Mesotrione,Resistant,336,17,0,0,0.542,0,,,,
No app.,Mesotrione,Resistant,336,18,0,0,0.183,0,,,,
No app.,Mesotrione,Resistant,336,19,0,0,0.934,0,,,,
No app.,Mesotrione,Resistant,336,20,0.169,0.845,0.64,1.3203125,,,,
No app.,Mesotrione,Susceptible,12,1,4.452,22.26,0.657,111.512954,,111.3495815,,59.36604352
No app.,Mesotrione,Susceptible,12,2,17.723,88.615,0.726,122.0592287,,,,
No app.,Mesotrione,Susceptible,12,3,9.952,49.76,0.477,104.3186583,,,,
No app.,Mesotrione,Susceptible,12,4,14.363,71.815,0.668,107.507485,,,,
No app.,Mesotrione,Susceptible,24,5,14.292,71.46,0.944,75.69915254,,66.10384102,,
No app.,Mesotrione,Susceptible,24,6,7.244,36.22,0.511,70.88062622,,,,
No app.,Mesotrione,Susceptible,24,7,11.58,57.9,0.921,62.86644951,,,,
No app.,Mesotrione,Susceptible,24,8,10.686,53.43,0.972,54.9691358,,,,
No app.,Mesotrione,Susceptible,72,9,5.734,28.67,1.631,17.5781729,,,,
No app.,Mesotrione,Susceptible,72,10,4.606,23.03,1.682,13.69203329,,,,
No app.,Mesotrione,Susceptible,72,11,7.139,35.695,1.499,23.81254169,,,,
No app.,Mesotrione,Susceptible,72,12,0,0,1.451,0,,,,
No app.,Mesotrione,Susceptible,168,13,1.864,9.32,1.016,9.173228346,,,,
No app.,Mesotrione,Susceptible,168,14,2.605,13.025,0.796,16.36306533,,,,
No app.,Mesotrione,Susceptible,168,15,1.882,9.41,1.173,8.022165388,,,,
No app.,Mesotrione,Susceptible,168,16,2.9,14.5,0.616,23.53896104,,,,
